Log file open, 03/23/23 00:04:43
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.68 jobs/batch
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Average processing rate: 4.22 jobs/sec
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Total thread time: 95.42 s
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Total thread preprocess time: 4.64 s
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.52 sec, max 2.12 sec, min 1.03 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.09% of total time (compiled   17 times, average 1.52 sec, max 2.12 sec, min 1.03 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.69% of total time (compiled   16 times, average 0.82 sec, max 1.13 sec, min 0.65 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.58% of total time (compiled   16 times, average 0.75 sec, max 1.05 sec, min 0.62 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.34% of total time (compiled    8 times, average 0.64 sec, max 1.09 sec, min 0.52 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.38% of total time (compiled    8 times, average 0.40 sec, max 0.58 sec, min 0.34 sec)
[2023.03.22-17.16.50:059][788]LogShaderCompilers: Display: ================================================
[2023.03.22-17.16.51:827][851]LogSlate: Window 'Defeated' being destroyed
[2023.03.22-17.16.51:832][851]LogSlate: Window 'Defeated' being destroyed
[2023.03.22-17.16.51:837][851]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.16.51:837][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.17.14:374][482]LogSlate: Window 'Message' being destroyed
[2023.03.22-17.17.14:379][482]Message dialog closed, result: Cancel, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/Import_Assets/Defeated
[2023.03.22-17.17.14:387][483]LogAutomationController: Ignoring very large delta of 11.98 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.22-17.18.03:037][971]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Standing Greeting.fbx)
[2023.03.22-17.18.03:045][971]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Standing Greeting.fbx
[2023.03.22-17.18.03:084][971]LogFbx: FBX Scene Loaded Succesfully
[2023.03.22-17.18.29:746][971]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.22-17.18.29:834][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.22-17.18.29:838][971]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.03.22-17.18.30:173][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.22-17.18.30:181][971]FBXImport: Import was canceled. 
[2023.03.22-17.18.30:242][971]LogAssetTools: The import task was canceled.
[2023.03.22-17.18.30:293][972]LogAutomationController: Ignoring very large delta of 29.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.22-17.18.32:671][ 72]LogSlate: Window 'Message Log' being destroyed
[2023.03.22-17.18.32:678][ 72]LogSlate: Window 'Message Log' being destroyed
[2023.03.22-17.18.37:949][198]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Standing Greeting.fbx)
[2023.03.22-17.18.37:957][198]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/2. Modeling Lessons (new lessons!)/Standing Greeting.fbx
[2023.03.22-17.18.37:995][198]LogFbx: FBX Scene Loaded Succesfully
[2023.03.22-17.18.53:362][198]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(0) Hips
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(1) Spine
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(2) Spine1
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(3) Spine2
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(4) Neck
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(5) Head
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(7) RightShoulder
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(8) RightArm
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(9) RightForeArm
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(10) RightHand
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(23) RightHandRing1
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(24) RightHandRing2
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(25) RightHandRing3
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(26) RightHandRing4
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(31) LeftShoulder
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(32) LeftArm
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(33) LeftForeArm
[2023.03.22-17.18.53:385][198]LogFbx: SortedLinks :(34) LeftHand
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(55) RightUpLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(56) RightLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(57) RightFoot
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(58) RightToeBase
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(59) RightToe_End
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(61) LeftLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(62) LeftFoot
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(63) LeftToeBase
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(64) LeftToe_End
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(0) Hips
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(1) Spine
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(2) Spine1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(3) Spine2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(4) Neck
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(5) Head
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(7) RightShoulder
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(8) RightArm
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(9) RightForeArm
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(10) RightHand
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(23) RightHandRing1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(24) RightHandRing2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(25) RightHandRing3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(26) RightHandRing4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(31) LeftShoulder
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(32) LeftArm
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(33) LeftForeArm
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(34) LeftHand
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(55) RightUpLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(56) RightLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(57) RightFoot
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(58) RightToeBase
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(59) RightToe_End
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(61) LeftLeg
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(62) LeftFoot
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(63) LeftToeBase
[2023.03.22-17.18.53:386][198]LogFbx: SortedLinks :(64) LeftToe_End
[2023.03.22-17.18.53:386][198]LogFbx: Parsing AnimStack Take 001
[2023.03.22-17.18.53:711][198]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/Standing_Greeting_Take_001.Standing_Greeting_Take_001
[2023.03.22-17.18.53:712][198]LogFbx: Parsing AnimStack mixamo.com
[2023.03.22-17.18.54:233][198]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/Standing_Greeting_mixamo_com.Standing_Greeting_mixamo_com
[2023.03.22-17.18.54:253][198]LogAutomationController: Ignoring very large delta of 18.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.22-17.19.00:999][490]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Char_Test.Char_Test
[2023.03.22-17.19.01:000][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.19.09:485][949]LogViewport: Scene viewport resized to 859x468, mode Windowed.
[2023.03.22-17.19.12:358][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.19.12:362][ 50]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.03.22-17.19.12:373][ 50]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.22-17.19.12:373][ 50]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-17.19.12:373][ 50]LogWorldPartition: Display: GetPartitionedActors took 35 us
[2023.03.22-17.19.12:377][ 50]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.03.22-17.19.12:379][ 50]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_2...
[2023.03.22-17.19.12:381][ 50]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.03.22-17.19.12:383][ 50]LogStaticMesh: Built static mesh [0.00s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2
[2023.03.22-17.19.12:383][ 50]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1
[2023.03.22-17.19.12:384][ 50]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.03.22-17.19.12:386][ 50]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.03.22-17.19.12:387][ 50]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1
[2023.03.22-17.19.12:389][ 50]LogStaticMesh: Display: Building static mesh StaticMesh_HLOD0_Instancing_1...
[2023.03.22-17.19.12:391][ 50]LogStaticMesh: Built static mesh [0.01s] /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1
