Log file open, 04/03/23 23:40:00
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769C00][000006D2E49DA000 52] LinuxServer, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769400][000006D2E49DC800 52] LinuxArm64Server, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476A400][000006D2E49C5000 52] Android, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476B000][000006D2E49E0000 52] Android_Preview_OpenGL, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768E00][000006D2E49E5000 52] Android_Preview_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476B200][000006D2E49E7800 52] Android_Low, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476BA00][000006D2E49EA000 52] Android_Mid, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768C00][000006D2E49EC800 52] Android_High, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4769600][000006D2E49D2800 52] Android_Default, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476A000][000006D2E49F0000 52] Android_Adreno4xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767800][000006D2E49F5000 52] Android_Adreno5xx_Low, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476C000][000006D2E49F7800 52] Android_Adreno5xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476B600][000006D2E49FA000 52] Android_Adreno6xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476C200][000006D2E49FC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476CA00][000006D2E49E2800 52] Android_Adreno7xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4764800][000006D2E4A00000 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476BC00][000006D2E4A05000 52] Android_Mali_T6xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4768800][000006D2E4A07800 52] Android_Mali_T7xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476B400][000006D2E4A0A000 52] Android_Mali_T8xx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476D000][000006D2E4A0C800 52] Android_Mali_G71, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476C600][000006D2E49F2800 52] Android_Mali_G72, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476D200][000006D2E4A10000 52] Android_Mali_G72_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476DA00][000006D2E4A15000 52] Android_Mali_G76, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476BE00][000006D2E4A17800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476CC00][000006D2E4A1A000 52] Android_Mali_G77, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476B800][000006D2E4A1C800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476C400][000006D2E4A02800 52] Android_Mali_G78, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476E000][000006D2E4A20000 52] Android_Mali_G78_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476D600][000006D2E4A25000 52] Android_Mali_G710, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476E200][000006D2E4A27800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476EA00][000006D2E4A2A000 52] Android_Xclipse_920, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476CE00][000006D2E4A2C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476DC00][000006D2E4A12800 52] Android_Vulkan_SM5, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476C800][000006D2E4A30000 52] Android_PowerVR_G6xxx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476D400][000006D2E4A35000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476F000][000006D2E4A37800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476EC00][000006D2E4A3A000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476EE00][000006D2E4A3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476E600][000006D2E4A22800 52] Android_TegraK1, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E476D800][000006D2E4A40000 52] Android_Unknown_Vulkan, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4767E00][000006D2E4A45000 52] Oculus_Quest, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4A50000][000006D2E4A47800 52] Oculus_Quest2, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: 	[000006D2E4A51200][000006D2E4A4A000 52] HoloLens, 
[2023.04.03-16.40.03:625][  0]LogDeviceProfileManager: Active device profile: [000006D2E4762A00][000006D2DF9E0000 52] WindowsEditor
[2023.04.03-16.40.03:625][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-16.40.03:625][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-16.40.03:646][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-16.40.03:646][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-16.40.03:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-16.40.03:652][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-16.40.03:652][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.03-16.40.03:652][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.40.03:653][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.40.03:653][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-16.40.03:654][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_1.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_1.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -Device=Win64@THAPTC'
[2023.04.03-16.40.03:654][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyReport_1.log" -log="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Intermediate/TurnkeyLog_1.log" -project="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Test_Project_2303.uproject"  -Device=Win64@THAPTC" -nocompile -nocompileuat ]
[2023.04.03-16.40.03:695][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
