Log file open, 03/31/23 23:57:32
[2023.03.31-17.10.24:580][434]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.10.24:584][434]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.03.31-17.10.24:587][434]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.10.24:587][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.10.25:834][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-17.10.25:840][559]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-17.10.25:841][559]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-17.10.25:841][559]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-17.10.25:841][559]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 53 us)
[2023.03.31-17.10.25:841][559]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 1 ms)
[2023.03.31-17.10.25:842][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-17.10.25:842][559]PIE: New page: PIE session: ThirdPersonMap (Apr 1, 2023, 7:10:25 AM)
[2023.03.31-17.10.25:868][559]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-17.10.25:871][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002905s)
[2023.03.31-17.10.25:871][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002938s)
[2023.03.31-17.10.25:871][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-17.10.25:871][559]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.31-17.10.25:871][559]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-17.10.25:871][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-17.10.25:871][559]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-17.10.25:872][559]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.31-17.10.25:872][559]LogWorldPartition: Display: WorldPartition initialize took 706 us (total: 333 ms)
[2023.03.31-17.10.25:872][559]LogPlayLevel: PIE: World Init took: (0.001516s)
[2023.03.31-17.10.25:933][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.31-17.10.25:941][559]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-17.10.25:941][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-17.10.25:941][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-17.10.25:942][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-17.10.25:942][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-17.10.25:942][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-17.10.25:943][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-17.10.25:960][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.31-17.10.25:960][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-17.10.25:960][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-17.10.25:960][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-17.10.25:961][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.31-17.10.25:961][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.31-17.10.25:963][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.31-17.10.25:963][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.31-17.10.25:963][559]LogInit: FAudioDevice initialized.
[2023.03.31-17.10.25:963][559]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.31-17.10.25:966][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.31-17.10.25:968][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.01-00.10.25
[2023.03.31-17.10.25:968][559]LogWorld: Bringing up level for play took: 0.001582
[2023.03.31-17.10.25:969][559]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.31-17.10.25:974][559]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.31-17.10.25:974][559]PIE: Server logged in
[2023.03.31-17.10.25:975][559]PIE: Play in editor total start time 0.136 seconds.
[2023.03.31-17.10.29:998][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.10.29:998][926]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.31-17.10.29:998][926]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-17.10.29:998][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.10.29:998][926]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.31-17.10.30:002][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-17.10.30:008][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-17.10.30:034][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-17.10.30:034][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-17.10.30:035][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-17.10.30:039][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-17.10.30:042][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.31-17.10.30:093][927]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.31-17.12.43:572][243]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.31-17.12.43:572][243]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.31-17.12.45:856][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: ================================================
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: Total job queries 267, among them cache hits 32 (11.99%)
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 108 distinct outputs (63.16%)
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-17.12.45:962][432]LogShaderCompilers: Display: ================================================
[2023.03.31-17.12.45:977][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mikey_Test" FILE="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Mikey_Test.uasset" SILENT=true
[2023.03.31-17.12.45:981][432]LogSavePackage: Moving output files for package: /Game/Mikey_Test
[2023.03.31-17.12.45:982][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mikey_TestFBE17A3744698D000A55B3AA3C4DF2F7.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Mikey_Test.uasset'
[2023.03.31-17.12.45:985][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/tooth_mat_001
[2023.03.31-17.12.45:985][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/tooth_mat_0019FB08DFD41921BEB7C34589016F12C0C.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/tooth_mat_001.uasset'
[2023.03.31-17.12.45:988][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/tongue_mat_001
[2023.03.31-17.12.45:988][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/tongue_mat_00132F811034216DC84357D0CB0EC238857.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/tongue_mat_001.uasset'
[2023.03.31-17.12.45:991][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/shell_mid_mat_001
[2023.03.31-17.12.45:991][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/shell_mid_mat_001B97EA2B643474764EB33E79A2E64BA67.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/shell_mid_mat_001.uasset'
[2023.03.31-17.12.45:994][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/shell_forward_mat_001
[2023.03.31-17.12.45:994][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/shell_forward_mat_001C27B31184D742797208A87B3036E144F.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/shell_forward_mat_001.uasset'
[2023.03.31-17.12.45:996][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/shell_back_mat_002
[2023.03.31-17.12.45:996][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/shell_back_mat_002225D70E14E598E3D228811A32B258892.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/shell_back_mat_002.uasset'
[2023.03.31-17.12.45:999][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/Mikey_Study_Anim
[2023.03.31-17.12.45:999][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mikey_Study_Anim5DE84AB14942942C48B8CEAE3B44AD20.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/Mikey_Study_Anim.uasset'
[2023.03.31-17.12.46:007][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/Mikey_Study
[2023.03.31-17.12.46:007][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mikey_Study42F31B204AAA9B891AC606BC1C914BE2.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/Mikey_Study.uasset'
[2023.03.31-17.12.46:009][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/lids_mat_001
[2023.03.31-17.12.46:009][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/lids_mat_001CFE368424F954B339461999E0438DC55.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/lids_mat_001.uasset'
[2023.03.31-17.12.46:012][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/cloth_mat_001
[2023.03.31-17.12.46:012][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/cloth_mat_001C34120554F9D4D53B81AB589A4944213.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/cloth_mat_001.uasset'
[2023.03.31-17.12.46:014][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/body_mat_001
[2023.03.31-17.12.46:014][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/body_mat_001068FDB434860F65337A288AFAF1E1AE8.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/body_mat_001.uasset'
[2023.03.31-17.12.46:015][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/black_mat_001
[2023.03.31-17.12.46:015][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/black_mat_00193A89B7E46B424040FB2C88FD7BF2457.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/black_mat_001.uasset'
[2023.03.31-17.12.46:019][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study_Skeleton
[2023.03.31-17.12.46:019][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mikey_Study_Skeleton454DCF664FE679D66AFB15AF5F6BEAFF.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study_Skeleton.uasset'
[2023.03.31-17.12.46:023][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study_PhysicsAsset
[2023.03.31-17.12.46:023][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mikey_Study_PhysicsAssetE2F2F6CF433A0D48657016ACFAFB7ACA.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study_PhysicsAsset.uasset'
[2023.03.31-17.12.46:329][432]LogSavePackage: Moving output files for package: /Game/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study
[2023.03.31-17.12.46:329][432]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mikey_StudyA9DF9F2E4E52C806DE2C7B9D66CA692F.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study.uasset'
[2023.03.31-17.12.46:336][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 480 ms
[2023.03.31-17.12.46:489][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.31-17.12.46:516][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.31-17.12.46:541][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.31-17.12.46:592][432]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Mikey_Assets/Mikey_Study.Mikey_Study
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Mikey_Assets/Mikey_Study_Anim.Mikey_Study_Anim
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study_Skeleton.Mikey_Study_Skeleton
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Mikey_Assets/shell_back_mat_002.shell_back_mat_002
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Mikey_Assets/shell_forward_mat_001.shell_forward_mat_001
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Mikey_Assets/shell_mid_mat_001.shell_mid_mat_001
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Mikey_Assets/tongue_mat_001.tongue_mat_001
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Mikey_Assets/tooth_mat_001.tooth_mat_001
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mikey_Test.Mikey_Test
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study.Mikey_Study
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Import_Assets/Mikey_Assets/Mikey_Char/Mikey_Study_PhysicsAsset.Mikey_Study_PhysicsAsset
[2023.03.31-17.12.46:592][432]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Mikey_Assets/black_mat_001.black_mat_001
