Log file open, 03/31/23 23:39:53
[2023.03.31-16.47.33:481][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.LandscapeHeightfieldCollisionComponent_470 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.LandscapeHeightfieldCollisionComponent_470, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:481][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.LandscapeHeightfieldCollisionComponent_471 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.LandscapeHeightfieldCollisionComponent_471, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_78 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_78, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_79 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_79, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_94 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_94, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_95 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeComponent_95, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_334 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_334, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_335 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_335, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_350 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_350, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:483][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_351 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0.LandscapeHeightfieldCollisionComponent_351, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:489][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_174 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_174, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_175 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_175, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_190 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_190, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_191 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeComponent_191, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_430 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_430, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_431 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_431, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_446 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_446, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:490][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_447 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0.LandscapeHeightfieldCollisionComponent_447, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:493][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_136 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_136, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:493][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_137 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_137, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:493][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_152 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_152, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:493][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_153 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeComponent_153, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:493][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_392 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_392, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:494][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_393 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_393, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:494][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_408 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_408, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:494][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_409 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.LandscapeHeightfieldCollisionComponent_409, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_22 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_23 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_6 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_7 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_262 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_262, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_263 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_263, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_278 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_278, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:500][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_279 is already used by LandscapeHeightfieldCollisionComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_279, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:503][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0.LandscapeComponent_44 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0.LandscapeComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.31-16.47.33:503][695]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/NewMap.NewMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0.LandscapeComponent_45 is already used by LandscapeComponent /Temp/Untitled_1.Untitled_1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0.LandscapeComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
